ID,Gene_Name,In_Degree,Out_Degree
0,Q0050,1,0
1,YAL003W,10,0
2,YAL005C,10,0
3,YAL007C,5,0
4,YAL008W,4,0
5,YAL012W,9,0
6,YAL013W,2,0
7,YAL014C,2,0
8,YAL016W,7,0
9,YAL022C,5,0
10,YAL023C,7,0
11,YAL025C,4,0
12,YAL030W,2,0
13,YAL033W,2,0
14,YAL034C,4,0
15,YAL035W,4,0
16,YAL036C,7,0
17,YAL038W,10,0
18,YAL039C,8,0
19,YAL040C,5,0
20,YAL041W,2,0
21,YAL042W,2,0
22,YAL044C,10,0
23,YAL049C,5,0
24,YAL051W,0,56
25,YAL053W,6,0
26,YAL054C,5,0
27,YAL059W,2,0
28,YAL060W,11,0
29,YAL061W,7,0
30,YAL062W,3,0
31,YAR002W,6,0
32,YAR003W,2,0
33,YAR007C,3,0
34,YAR008W,2,0
35,YAR015W,9,0
36,YAR018C,5,0
37,YAR027W,7,0
38,YAR031W,1,0
39,YBL001C,6,0
40,YBL002W,7,0
41,YBL003C,8,0
42,YBL005W,0,13
43,YBL007C,2,0
44,YBL011W,2,0
45,YBL015W,8,0
46,YBL017C,1,0
47,YBL018C,2,0
48,YBL021C,0,28
49,YBL022C,1,0
50,YBL024W,3,0
51,YBL026W,3,0
52,YBL027W,5,0
53,YBL028C,6,0
54,YBL030C,6,0
55,YBL032W,3,0
56,YBL033C,4,0
57,YBL036C,1,0
58,YBL038W,3,0
59,YBL039C,4,0
60,YBL040C,2,0
61,YBL041W,3,0
62,YBL042C,21,0
63,YBL045C,5,0
64,YBL051C,1,0
65,YBL056W,3,0
66,YBL057C,1,0
67,YBL064C,13,0
68,YBL068W,2,0
69,YBL072C,6,0
70,YBL076C,8,0
71,YBL078C,4,0
72,YBL087C,6,0
73,YBL091C,1,0
74,YBL092W,5,0
75,YBL093C,6,0
76,YBL099W,3,0
77,YBL102W,3,0
78,YBL103C,0,19
79,YBR001C,2,0
80,YBR005W,5,0
81,YBR006W,10,0
82,YBR009C,9,0
83,YBR010W,8,0
84,YBR011C,5,0
85,YBR014C,1,0
86,YBR015C,3,0
87,YBR016W,5,0
88,YBR017C,2,0
89,YBR021W,4,0
90,YBR024W,1,0
91,YBR025C,6,0
92,YBR026C,1,0
93,YBR029C,5,0
94,YBR031W,5,0
95,YBR034C,5,0
96,YBR035C,2,0
97,YBR036C,7,0
98,YBR037C,1,0
99,YBR038W,11,0
100,YBR039W,8,0
101,YBR041W,2,0
102,YBR043C,2,0
103,YBR046C,4,0
104,YBR048W,6,0
105,YBR049C,4,95
106,YBR050C,2,0
107,YBR052C,14,0
108,YBR053C,11,0
109,YBR056W,12,0
110,YBR057C,3,0
111,YBR067C,23,0
112,YBR068C,1,0
113,YBR070C,5,0
114,YBR071W,5,0
115,YBR072W,13,0
116,YBR078W,11,0
117,YBR079C,3,0
118,YBR080C,2,0
119,YBR082C,10,0
120,YBR083W,0,106
121,YBR086C,3,0
122,YBR087W,5,0
123,YBR088C,5,0
124,YBR093C,11,0
125,YBR101C,5,0
126,YBR103W,1,0
127,YBR104W,2,0
128,YBR105C,14,0
129,YBR106W,8,0
130,YBR109C,4,0
131,YBR110W,1,0
132,YBR111C,1,0
133,YBR115C,1,0
134,YBR118W,8,0
135,YBR121C,5,0
136,YBR122C,6,0
137,YBR126C,10,0
138,YBR127C,5,0
139,YBR129C,3,0
140,YBR130C,1,0
141,YBR135W,10,0
142,YBR137W,17,0
143,YBR139W,4,0
144,YBR143C,9,0
145,YBR145W,3,0
146,YBR146W,3,0
147,YBR147W,1,0
148,YBR149W,19,0
149,YBR151W,6,0
150,YBR153W,1,0
151,YBR154C,4,0
152,YBR158W,16,0
153,YBR159W,3,0
154,YBR160W,5,0
155,YBR162C,19,0
156,YBR165W,2,0
157,YBR166C,17,0
158,YBR167C,1,0
159,YBR169C,7,0
160,YBR171W,3,0
161,YBR172C,6,0
162,YBR173C,2,0
163,YBR177C,10,0
164,YBR181C,5,0
165,YBR182C,0,3
166,YBR183W,11,0
167,YBR185C,1,0
168,YBR189W,3,0
169,YBR191W,3,0
170,YBR196C,5,0
171,YBR199W,5,0
172,YBR202W,3,0
173,YBR207W,8,0
174,YBR208C,5,0
175,YBR212W,5,0
176,YBR214W,5,0
177,YBR218C,1,0
178,YBR221C,6,0
179,YBR222C,4,0
180,YBR230C,13,0
181,YBR234C,3,0
182,YBR236C,1,0
183,YBR239C,0,4
184,YBR241C,3,0
185,YBR242W,1,0
186,YBR243C,1,0
187,YBR244W,23,0
188,YBR247C,2,0
189,YBR248C,3,0
190,YBR249C,8,0
191,YBR251W,2,0
192,YBR252W,7,0
193,YBR254C,1,0
194,YBR256C,3,0
195,YBR262C,5,0
196,YBR263W,8,0
197,YBR265W,1,0
198,YBR268W,5,0
199,YBR269C,10,0
200,YBR272C,1,0
201,YBR282W,4,0
202,YBR283C,2,0
203,YBR286W,5,0
204,YBR287W,4,0
205,YBR290W,1,0
206,YBR291C,6,0
207,YBR294W,3,0
208,YBR296C,8,0
209,YBR297W,0,5
210,YBR298C,2,0
211,YCL001W,2,0
212,YCL002C,2,0
213,YCL005W,1,0
214,YCL009C,8,0
215,YCL011C,8,0
216,YCL012C,1,0
217,YCL017C,3,0
218,YCL018W,6,0
219,YCL028W,9,0
220,YCL030C,6,0
221,YCL034W,2,0
222,YCL035C,14,0
223,YCL037C,2,0
224,YCL038C,3,0
225,YCL040W,10,0
226,YCL043C,9,0
227,YCL045C,1,0
228,YCL047C,1,0
229,YCL050C,3,0
230,YCL054W,3,0
231,YCL056C,2,0
232,YCL057W,4,0
233,YCL059C,7,0
234,YCL063W,3,0
235,YCR002C,6,0
236,YCR004C,3,0
237,YCR005C,11,0
238,YCR009C,4,0
239,YCR010C,6,0
240,YCR011C,1,0
241,YCR012W,7,0
242,YCR017C,1,0
243,YCR021C,9,0
244,YCR023C,1,0
245,YCR028C,1,0
246,YCR030C,1,0
247,YCR031C,5,0
248,YCR034W,9,0
249,YCR037C,2,0
250,YCR046C,1,0
251,YCR053W,2,0
252,YCR057C,1,0
253,YCR059C,1,0
254,YCR061W,7,0
255,YCR065W,3,8
256,YCR069W,4,0
257,YCR079W,4,0
258,YCR084C,0,56
259,YCR088W,4,0
260,YCR093W,3,0
261,YCR094W,1,0
262,YCR095C,1,0
263,YDL001W,2,0
264,YDL004W,3,0
265,YDL006W,1,0
266,YDL007W,2,0
267,YDL010W,2,0
268,YDL012C,2,0
269,YDL014W,5,0
270,YDL015C,3,0
271,YDL018C,3,0
272,YDL019C,1,0
273,YDL020C,5,836
274,YDL021W,4,0
275,YDL022W,13,0
276,YDL025C,3,0
277,YDL029W,2,0
278,YDL040C,1,0
279,YDL045C,5,0
280,YDL046W,7,0
281,YDL048C,11,0
282,YDL049C,2,0
283,YDL051W,2,0
284,YDL052C,4,0
285,YDL053C,2,0
286,YDL054C,1,0
287,YDL055C,16,0
288,YDL056W,0,171
289,YDL061C,5,0
290,YDL063C,9,0
291,YDL064W,3,0
292,YDL066W,16,0
293,YDL067C,4,0
294,YDL070W,6,0
295,YDL072C,3,0
296,YDL074C,2,0
297,YDL075W,7,0
298,YDL076C,10,0
299,YDL078C,13,0
300,YDL081C,4,0
301,YDL082W,6,0
302,YDL083C,7,0
303,YDL084W,6,0
304,YDL086W,6,0
305,YDL088C,2,0
306,YDL090C,1,0
307,YDL091C,2,0
308,YDL092W,3,0
309,YDL095W,5,0
310,YDL097C,2,0
311,YDL099W,1,0
312,YDL100C,3,0
313,YDL103C,4,0
314,YDL106C,0,21
315,YDL110C,10,0
316,YDL113C,2,0
317,YDL115C,1,0
318,YDL117W,7,0
319,YDL120W,3,0
320,YDL121C,4,0
321,YDL122W,3,0
322,YDL123W,8,0
323,YDL124W,12,0
324,YDL125C,11,0
325,YDL126C,7,0
326,YDL127W,2,0
327,YDL128W,18,0
328,YDL130W,4,0
329,YDL131W,6,0
330,YDL133W,1,0
331,YDL134C,4,0
332,YDL135C,2,0
333,YDL136W,4,0
334,YDL137W,4,0
335,YDL140C,2,0
336,YDL142C,2,0
337,YDL143W,5,0
338,YDL145C,3,0
339,YDL147W,2,0
340,YDL148C,4,0
341,YDL155W,1,0
342,YDL157C,9,0
343,YDL165W,4,0
344,YDL167C,3,0
345,YDL168W,6,0
346,YDL169C,4,0
347,YDL170W,3,7
348,YDL171C,7,0
349,YDL174C,11,0
350,YDL178W,5,0
351,YDL179W,6,0
352,YDL180W,3,0
353,YDL181W,5,0
354,YDL182W,19,0
355,YDL184C,5,0
356,YDL185W,5,0
357,YDL188C,5,0
358,YDL190C,2,0
359,YDL191W,5,0
360,YDL192W,1,0
361,YDL193W,2,0
362,YDL195W,1,0
363,YDL198C,7,0
364,YDL201W,5,0
365,YDL204W,6,0
366,YDL207W,1,0
367,YDL208W,9,0
368,YDL212W,2,0
369,YDL213C,2,0
370,YDL215C,11,0
371,YDL217C,1,0
372,YDL224C,1,0
373,YDL226C,6,0
374,YDL229W,7,0
375,YDL232W,2,0
376,YDL235C,2,0
377,YDL236W,5,0
378,YDL237W,3,0
379,YDR001C,8,0
380,YDR002W,4,0
381,YDR005C,3,0
382,YDR006C,1,0
383,YDR011W,12,0
384,YDR012W,7,0
385,YDR019C,3,0
386,YDR023W,5,0
387,YDR025W,3,0
388,YDR028C,2,0
389,YDR031W,1,0
390,YDR032C,2,0
391,YDR033W,18,0
392,YDR034C,4,0
393,YDR035W,2,0
394,YDR037W,10,0
395,YDR041W,18,0
396,YDR043C,13,19
397,YDR044W,7,0
398,YDR045C,4,0
399,YDR047W,6,0
400,YDR050C,3,0
401,YDR051C,5,0
402,YDR055W,17,0
403,YDR059C,2,0
404,YDR060W,1,0
405,YDR061W,2,0
406,YDR062W,3,0
407,YDR063W,6,0
408,YDR064W,8,0
409,YDR067C,3,0
410,YDR068W,2,0
411,YDR070C,5,0
412,YDR071C,4,0
413,YDR072C,13,0
414,YDR073W,14,0
415,YDR074W,6,0
416,YDR075W,2,0
417,YDR077W,15,0
418,YDR078C,1,0
419,YDR079W,3,0
420,YDR084C,10,0
421,YDR086C,13,0
422,YDR088C,1,0
423,YDR090C,6,0
424,YDR091C,2,0
425,YDR092W,3,0
426,YDR098C,9,0
427,YDR099W,5,0
428,YDR100W,3,0
429,YDR101C,4,0
430,YDR105C,2,0
431,YDR111C,1,0
432,YDR116C,2,0
433,YDR119W,2,0
434,YDR120C,5,0
435,YDR122W,1,0
436,YDR123C,0,110
437,YDR127W,3,0
438,YDR129C,3,0
439,YDR135C,2,0
440,YDR139C,3,0
441,YDR142C,1,0
442,YDR143C,1,0
443,YDR144C,1,0
444,YDR146C,0,145
445,YDR148C,1,0
446,YDR150W,2,0
447,YDR151C,1,0
448,YDR152W,2,0
449,YDR155C,9,0
450,YDR156W,13,0
451,YDR158W,5,0
452,YDR165W,3,0
453,YDR167W,2,0
454,YDR168W,3,0
455,YDR169C,4,0
456,YDR170C,2,0
457,YDR171W,8,0
458,YDR172W,6,0
459,YDR174W,6,14
460,YDR175C,2,0
461,YDR177W,1,0
462,YDR178W,6,0
463,YDR182W,1,0
464,YDR190C,2,0
465,YDR194C,1,0
466,YDR202C,2,0
467,YDR207C,0,40
468,YDR208W,2,0
469,YDR210W,7,0
470,YDR211W,3,0
471,YDR212W,4,0
472,YDR213W,0,7
473,YDR214W,9,0
474,YDR216W,0,109
475,YDR222W,4,0
476,YDR224C,5,0
477,YDR225W,6,0
478,YDR226W,7,0
479,YDR231C,4,0
480,YDR232W,9,0
481,YDR233C,4,0
482,YDR234W,4,0
483,YDR236C,2,0
484,YDR238C,1,0
485,YDR244W,7,0
486,YDR245W,2,0
487,YDR248C,1,0
488,YDR251W,4,0
489,YDR253C,3,125
490,YDR258C,10,0
491,YDR259C,0,4
492,YDR260C,3,0
493,YDR261C,2,0
494,YDR262W,9,0
495,YDR266C,2,0
496,YDR267C,2,0
497,YDR272W,5,0
498,YDR275W,1,0
499,YDR276C,12,0
500,YDR279W,3,0
501,YDR280W,3,0
502,YDR281C,8,0
503,YDR283C,1,0
504,YDR284C,5,0
505,YDR286C,2,0
506,YDR287W,2,0
507,YDR294C,4,0
508,YDR296W,1,0
509,YDR297W,6,0
510,YDR298C,1,0
511,YDR300C,1,0
512,YDR302W,5,0
513,YDR304C,11,0
514,YDR309C,12,0
515,YDR310C,0,8
516,YDR319C,1,0
517,YDR321W,3,0
518,YDR322W,2,0
519,YDR328C,1,0
520,YDR330W,1,0
521,YDR333C,1,0
522,YDR335W,1,0
523,YDR339C,7,0
524,YDR341C,4,0
525,YDR342C,21,0
526,YDR343C,7,0
527,YDR345C,8,0
528,YDR349C,2,0
529,YDR353W,2,0
530,YDR354W,3,0
531,YDR361C,8,0
532,YDR365C,2,0
533,YDR366C,3,0
534,YDR367W,2,0
535,YDR368W,6,0
536,YDR372C,6,0
537,YDR373W,3,0
538,YDR376W,1,0
539,YDR377W,2,0
540,YDR378C,7,0
541,YDR381W,2,0
542,YDR382W,5,0
543,YDR384C,15,0
544,YDR385W,11,0
545,YDR388W,11,0
546,YDR391C,8,0
547,YDR393W,2,0
548,YDR394W,1,0
549,YDR395W,1,0
550,YDR397C,2,0
551,YDR399W,14,0
552,YDR404C,3,0
553,YDR405W,2,0
554,YDR408C,7,0
555,YDR410C,1,0
556,YDR411C,5,0
557,YDR418W,7,0
558,YDR421W,0,9
559,YDR423C,0,15
560,YDR427W,3,0
561,YDR429C,5,0
562,YDR434W,1,0
563,YDR435C,2,0
564,YDR441C,5,0
565,YDR447C,4,0
566,YDR449C,3,0
567,YDR450W,3,0
568,YDR451C,8,16
569,YDR452W,2,0
570,YDR453C,3,0
571,YDR454C,3,0
572,YDR456W,1,0
573,YDR457W,5,0
574,YDR458C,1,0
575,YDR463W,0,12
576,YDR465C,3,0
577,YDR468C,2,0
578,YDR471W,7,0
579,YDR472W,3,0
580,YDR476C,3,0
581,YDR477W,2,0
582,YDR479C,3,0
583,YDR483W,14,0
584,YDR486C,3,0
585,YDR487C,3,0
586,YDR492W,5,0
587,YDR493W,2,0
588,YDR494W,1,0
589,YDR496C,3,0
590,YDR497C,6,0
591,YDR500C,8,0
592,YDR502C,10,0
593,YDR508C,6,0
594,YDR510W,9,0
595,YDR512C,3,0
596,YDR513W,14,0
597,YDR516C,11,0
598,YDR517W,3,0
599,YDR518W,2,0
600,YDR519W,4,0
601,YDR520C,0,2
602,YDR527W,2,0
603,YDR529C,1,0
604,YDR530C,2,0
605,YDR531W,2,0
606,YDR533C,7,0
607,YDR539W,3,0
608,YEL001C,2,0
609,YEL002C,1,0
610,YEL005C,1,0
611,YEL006W,1,0
612,YEL007W,4,0
613,YEL009C,5,659
614,YEL011W,14,0
615,YEL012W,8,0
616,YEL013W,2,0
617,YEL015W,3,0
618,YEL017W,3,0
619,YEL021W,8,0
620,YEL024W,4,0
621,YEL026W,5,0
622,YEL027W,4,0
623,YEL031W,4,0
624,YEL032W,3,0
625,YEL033W,8,0
626,YEL034W,6,0
627,YEL036C,2,0
628,YEL037C,2,0
629,YEL038W,2,0
630,YEL039C,6,0
631,YEL040W,13,0
632,YEL042W,6,0
633,YEL044W,10,0
634,YEL046C,19,0
635,YEL050C,3,0
636,YEL051W,4,0
637,YEL052W,2,0
638,YEL054C,7,0
639,YEL055C,4,0
640,YEL056W,8,0
641,YEL058W,3,0
642,YEL060C,21,0
643,YEL066W,5,0
644,YEL071W,15,0
645,YEL072W,3,0
646,YER001W,8,0
647,YER002W,1,0
648,YER003C,4,0
649,YER004W,10,0
650,YER006W,3,0
651,YER009W,4,0
652,YER010C,1,0
653,YER012W,1,0
654,YER017C,2,0
655,YER020W,4,0
656,YER021W,3,0
657,YER023W,2,0
658,YER024W,5,0
659,YER025W,15,0
660,YER026C,6,0
661,YER027C,2,0
662,YER029C,1,0
663,YER031C,3,0
664,YER035W,10,0
665,YER036C,6,0
666,YER037W,11,0
667,YER040W,0,96
668,YER043C,12,0
669,YER044C,13,0
670,YER046W,5,0
671,YER048C,1,0
672,YER049W,2,0
673,YER052C,4,0
674,YER053C,21,0
675,YER055C,11,0
676,YER056C,10,0
677,YER057C,4,0
678,YER062C,15,0
679,YER063W,5,0
680,YER065C,5,0
681,YER067W,12,0
682,YER068W,3,0
683,YER069W,4,0
684,YER070W,4,0
685,YER072W,10,0
686,YER073W,7,0
687,YER074W,6,0
688,YER078C,1,0
689,YER079W,8,0
690,YER080W,1,0
691,YER081W,5,0
692,YER083C,1,0
693,YER086W,2,0
694,YER088C,7,0
695,YER089C,4,0
696,YER090W,2,0
697,YER091C,14,0
698,YER092W,5,0
699,YER094C,5,0
700,YER095W,12,0
701,YER099C,1,0
702,YER100W,5,0
703,YER102W,4,0
704,YER103W,9,0
705,YER107C,1,0
706,YER110C,4,0
707,YER111C,0,262
708,YER115C,1,0
709,YER116C,3,0
710,YER117W,6,0
711,YER118C,3,0
712,YER119C,5,0
713,YER120W,4,0
714,YER122C,2,0
715,YER123W,2,0
716,YER124C,9,0
717,YER125W,2,0
718,YER126C,2,0
719,YER130C,6,0
720,YER131W,9,0
721,YER133W,3,0
722,YER134C,3,0
723,YER136W,2,0
724,YER141W,10,0
725,YER142C,2,0
726,YER143W,2,0
727,YER144C,1,0
728,YER145C,14,0
729,YER146W,9,0
730,YER148W,5,0
731,YER150W,9,0
732,YER152C,3,0
733,YER154W,10,0
734,YER155C,3,0
735,YER156C,6,0
736,YER159C,8,0
737,YER161C,4,0
738,YER163C,4,0
739,YER165W,5,0
740,YER169W,0,4
741,YER175C,6,0
742,YER176W,1,0
743,YER177W,5,0
744,YER178W,7,0
745,YER183C,7,0
746,YFL004W,4,0
747,YFL005W,6,0
748,YFL010C,1,0
749,YFL014W,14,0
750,YFL016C,7,0
751,YFL017C,1,0
752,YFL018C,4,0
753,YFL021W,15,38
754,YFL022C,12,0
755,YFL028C,2,0
756,YFL031W,0,7
757,YFL037W,2,0
758,YFL038C,4,0
759,YFL039C,11,0
760,YFL041W,2,0
761,YFL045C,5,0
762,YFL048C,4,0
763,YFR004W,3,0
764,YFR006W,5,0
765,YFR009W,2,0
766,YFR010W,1,0
767,YFR011C,1,0
768,YFR014C,2,0
769,YFR015C,3,0
770,YFR016C,2,0
771,YFR017C,4,0
772,YFR025C,5,0
773,YFR030W,8,0
774,YFR033C,9,0
775,YFR034C,0,44
776,YFR037C,2,0
777,YFR041C,4,0
778,YFR042W,2,0
779,YFR044C,3,0
780,YFR047C,3,0
781,YFR049W,2,0
782,YFR050C,2,0
783,YFR051C,2,0
784,YFR052W,1,0
785,YFR053C,16,0
786,YFR055W,2,0
787,YGL001C,6,0
788,YGL002W,3,0
789,YGL004C,3,0
790,YGL005C,3,0
791,YGL006W,3,0
792,YGL008C,16,0
793,YGL009C,6,0
794,YGL010W,2,0
795,YGL011C,1,0
796,YGL012W,6,0
797,YGL013C,1,84
798,YGL019W,1,0
799,YGL020C,1,0
800,YGL021W,5,0
801,YGL022W,2,0
802,YGL026C,3,0
803,YGL027C,2,0
804,YGL028C,11,0
805,YGL029W,1,0
806,YGL030W,5,0
807,YGL031C,4,0
808,YGL035C,0,11
809,YGL037C,11,0
810,YGL038C,6,0
811,YGL039W,5,0
812,YGL040C,1,0
813,YGL043W,1,0
814,YGL047W,2,0
815,YGL048C,1,0
816,YGL050W,2,0
817,YGL054C,8,0
818,YGL055W,12,0
819,YGL056C,10,0
820,YGL058W,7,0
821,YGL059W,2,0
822,YGL062W,19,0
823,YGL068W,6,0
824,YGL070C,1,0
825,YGL071W,2,37
826,YGL073W,0,370
827,YGL076C,4,0
828,YGL077C,5,0
829,YGL078C,3,0
830,YGL084C,3,0
831,YGL087C,3,0
832,YGL096W,11,22
833,YGL097W,4,0
834,YGL100W,8,0
835,YGL101W,7,0
836,YGL103W,9,0
837,YGL105W,4,0
838,YGL115W,6,0
839,YGL117W,2,0
840,YGL120C,5,0
841,YGL121C,3,0
842,YGL122C,1,0
843,YGL123W,7,0
844,YGL127C,5,0
845,YGL135W,9,0
846,YGL136C,2,0
847,YGL145W,3,0
848,YGL147C,6,0
849,YGL148W,9,0
850,YGL154C,2,0
851,YGL157W,6,0
852,YGL159W,3,0
853,YGL161C,4,0
854,YGL166W,3,2
855,YGL167C,4,0
856,YGL171W,2,0
857,YGL173C,1,0
858,YGL181W,2,0
859,YGL186C,3,0
860,YGL187C,3,0
861,YGL189C,6,0
862,YGL190C,3,0
863,YGL191W,3,0
864,YGL195W,3,0
865,YGL196W,3,0
866,YGL198W,4,0
867,YGL200C,3,0
868,YGL202W,6,0
869,YGL207W,1,0
870,YGL208W,2,0
871,YGL209W,3,1
