ID,Gene_Name,In_Degree,Out_Degree
872,YGL213C,1,0
873,YGL215W,4,0
874,YGL219C,5,0
875,YGL221C,2,0
876,YGL224C,2,0
877,YGL225W,4,0
879,YGL228W,4,0
880,YGL231C,1,0
881,YGL232W,1,0
882,YGL234W,7,0
883,YGL237C,1,50
884,YGL238W,3,0
885,YGL242C,2,0
886,YGL245W,3,0
887,YGL246C,2,0
888,YGL250W,1,0
889,YGL252C,4,1
890,YGL253W,12,0
891,YGL256W,4,0
892,YGR002C,3,0
893,YGR007W,2,0
894,YGR008C,12,0
895,YGR014W,3,0
896,YGR017W,1,0
897,YGR019W,10,0
898,YGR020C,6,0
899,YGR027C,5,0
900,YGR028W,2,0
901,YGR031W,2,0
902,YGR032W,9,0
903,YGR033C,8,0
904,YGR034W,5,0
905,YGR037C,10,0
906,YGR038W,1,0
907,YGR041W,3,0
908,YGR043C,5,0
909,YGR044C,0,3
910,YGR046W,2,0
911,YGR048W,3,0
912,YGR049W,2,0
913,YGR054W,2,0
914,YGR055W,6,0
915,YGR060W,11,0
916,YGR061C,4,0
917,YGR065C,1,0
918,YGR067C,6,0
919,YGR074W,1,0
920,YGR077C,1,0
921,YGR078C,3,0
922,YGR079W,3,0
923,YGR080W,2,0
924,YGR082W,4,0
925,YGR084C,2,0
926,YGR085C,5,0
927,YGR086C,18,0
928,YGR088W,11,0
929,YGR094W,9,0
930,YGR102C,1,0
931,YGR103W,10,0
932,YGR105W,2,0
933,YGR106C,5,0
934,YGR108W,13,0
935,YGR110W,4,0
936,YGR111W,3,0
937,YGR116W,2,0
938,YGR118W,5,0
939,YGR121C,6,0
940,YGR122W,7,0
941,YGR123C,1,0
942,YGR124W,3,0
943,YGR125W,8,0
944,YGR128C,1,0
945,YGR130C,10,0
946,YGR132C,6,0
947,YGR135W,3,0
948,YGR141W,3,0
949,YGR142W,5,0
950,YGR147C,3,0
951,YGR148C,4,0
952,YGR155W,11,0
953,YGR157W,7,0
954,YGR158C,5,0
955,YGR159C,15,0
956,YGR161C,7,0
957,YGR167W,5,0
958,YGR172C,3,0
959,YGR173W,4,0
960,YGR174C,3,0
961,YGR175C,9,0
962,YGR178C,6,0
963,YGR180C,12,0
964,YGR181W,3,0
965,YGR183C,7,0
966,YGR185C,2,0
967,YGR186W,3,0
968,YGR187C,2,0
969,YGR189C,18,0
970,YGR191W,3,0
971,YGR192C,5,0
972,YGR193C,4,0
973,YGR195W,2,0
974,YGR198W,3,0
975,YGR200C,1,0
976,YGR201C,3,0
977,YGR202C,3,0
978,YGR203W,7,0
979,YGR204W,12,0
980,YGR209C,8,0
981,YGR210C,1,0
982,YGR211W,3,0
983,YGR214W,9,0
984,YGR215W,2,0
985,YGR218W,3,0
986,YGR220C,2,0
987,YGR223C,2,0
988,YGR229C,1,0
989,YGR230W,5,0
990,YGR231C,2,0
991,YGR232W,4,0
992,YGR233C,5,0
993,YGR234W,17,0
994,YGR235C,3,0
995,YGR240C,5,0
996,YGR243W,8,0
997,YGR244C,2,0
998,YGR245C,2,0
999,YGR246C,2,0
1000,YGR248W,15,0
1001,YGR249W,0,27
1002,YGR252W,1,0
1003,YGR253C,6,0
1004,YGR254W,11,0
1005,YGR255C,4,0
1006,YGR256W,7,0
1007,YGR260W,6,0
1008,YGR262C,1,0
1009,YGR264C,8,0
1010,YGR267C,2,0
1011,YGR279C,14,0
1012,YGR280C,6,0
1013,YGR282C,10,0
1014,YGR284C,4,0
1015,YGR285C,9,0
1016,YGR286C,3,0
1017,YGR295C,5,0
1018,YHL001W,10,0
1019,YHL002W,1,0
1020,YHL003C,3,0
1021,YHL004W,5,0
1022,YHL008C,2,0
1024,YHL011C,6,0
1025,YHL013C,1,0
1026,YHL020C,2,4
1027,YHL021C,9,0
1028,YHL025W,3,0
1029,YHL027W,7,25
1030,YHL031C,1,0
1031,YHL032C,5,0
1032,YHL033C,8,0
1033,YHL034C,6,0
1034,YHL036W,6,0
1035,YHL048W,5,0
1036,YHR001W,2,0
1037,YHR006W,3,0
1038,YHR007C,14,0
1039,YHR008C,9,0
1040,YHR009C,4,0
1041,YHR010W,6,0
1042,YHR012W,1,0
1043,YHR013C,1,0
1044,YHR018C,6,0
1045,YHR019C,7,0
1046,YHR020W,6,0
1047,YHR021C,5,0
1048,YHR024C,2,0
1049,YHR025W,2,0
1050,YHR026W,5,0
1051,YHR027C,2,0
1052,YHR028C,3,0
1053,YHR029C,3,0
1054,YHR030C,12,0
1055,YHR033W,11,0
1056,YHR037W,3,0
1057,YHR039C,2,0
1058,YHR041C,1,0
1059,YHR042W,4,0
1060,YHR043C,5,0
1061,YHR047C,2,0
1062,YHR049W,3,0
1063,YHR050W,4,0
1064,YHR051W,7,0
1065,YHR052W,12,0
1066,YHR057C,5,0
1067,YHR063C,2,0
1068,YHR064C,7,0
1069,YHR065C,2,0
1070,YHR066W,2,0
1071,YHR068W,11,0
1072,YHR070W,4,0
1073,YHR071W,6,0
1074,YHR074W,6,0
1075,YHR081W,2,0
1076,YHR083W,6,0
1077,YHR084W,0,249
1078,YHR087W,8,0
1079,YHR088W,2,0
1080,YHR089C,8,0
1081,YHR090C,2,0
1082,YHR092C,3,0
1083,YHR094C,9,0
1084,YHR096C,10,0
1085,YHR097C,3,0
1086,YHR098C,4,0
1087,YHR099W,1,0
1088,YHR104W,14,0
1089,YHR107C,1,0
1090,YHR110W,9,0
1091,YHR112C,3,0
1092,YHR113W,3,0
1093,YHR121W,2,0
1094,YHR122W,2,0
1095,YHR123W,4,0
1096,YHR124W,0,131
1097,YHR128W,2,0
1098,YHR132C,1,0
1099,YHR135C,6,0
1100,YHR136C,12,0
1101,YHR137W,12,0
1102,YHR138C,7,0
1103,YHR140W,21,0
1104,YHR141C,5,0
1105,YHR142W,9,0
1106,YHR143W,10,0
1107,YHR146W,7,0
1108,YHR147C,4,0
1109,YHR150W,1,0
1110,YHR161C,4,0
1111,YHR162W,11,0
1112,YHR163W,3,0
1113,YHR170W,12,0
1114,YHR174W,5,0
1115,YHR175W,4,0
1116,YHR178W,0,57
1117,YHR179W,7,0
1118,YHR181W,4,0
1119,YHR183W,9,0
1120,YHR190W,5,0
1121,YHR193C,10,0
1122,YHR194W,2,0
1123,YHR195W,2,0
1124,YHR196W,6,0
1125,YHR198C,4,0
1126,YHR199C,1,0
1127,YHR200W,5,0
1128,YHR201C,1,0
1129,YHR203C,6,0
1130,YHR205W,3,0
1131,YHR206W,0,102
1132,YHR208W,4,0
1133,YHR215W,5,0
1134,YHR216W,4,0
1135,YIL003W,3,0
1136,YIL004C,2,0
1137,YIL009W,7,0
1138,YIL010W,1,0
1139,YIL016W,4,0
1140,YIL018W,8,0
1141,YIL020C,3,0
1142,YIL021W,3,0
1143,YIL022W,1,0
1144,YIL027C,2,0
1145,YIL033C,8,0
1146,YIL034C,2,0
1147,YIL035C,4,0
1148,YIL036W,3,23
1149,YIL039W,2,0
1150,YIL040W,3,0
1151,YIL041W,6,0
1152,YIL043C,4,0
1153,YIL044C,2,0
1154,YIL045W,3,0
1155,YIL046W,5,0
1156,YIL050W,3,0
1157,YIL051C,2,0
1158,YIL052C,6,0
1159,YIL053W,9,0
1160,YIL056W,13,0
1161,YIL057C,7,0
1162,YIL062C,2,0
1163,YIL064W,2,0
1164,YIL065C,2,0
1165,YIL069C,5,0
1166,YIL070C,6,0
1167,YIL074C,10,0
1168,YIL075C,2,0
1169,YIL076W,10,0
1170,YIL077C,15,0
1171,YIL078W,2,0
1172,YIL079C,2,0
1173,YIL083C,4,0
1174,YIL087C,4,0
1175,YIL090W,5,0
1176,YIL094C,12,0
1177,YIL101C,12,58
1178,YIL103W,1,0
1179,YIL105C,9,0
1180,YIL106W,9,0
1181,YIL107C,4,0
1182,YIL108W,3,0
1183,YIL109C,4,0
1184,YIL111W,6,0
1185,YIL114C,1,0
1186,YIL116W,3,0
1187,YIL118W,14,0
1188,YIL119C,5,0
1189,YIL121W,5,0
1190,YIL123W,19,0
1191,YIL124W,7,0
1192,YIL126W,2,0
1193,YIL127C,1,0
1194,YIL131C,0,365
1195,YIL133C,7,0
1196,YIL136W,11,0
1197,YIL138C,1,0
1198,YIL142W,1,0
1199,YIL145C,4,0
1200,YIL146C,1,0
1201,YIL148W,7,0
1202,YIL154C,2,0
1203,YIL155C,4,0
1204,YIL157C,4,0
1205,YIL158W,8,0
1206,YIL160C,6,0
1207,YIL162W,8,0
1208,YIL165C,3,0
1209,YIR004W,3,0
1210,YIR006C,4,0
1211,YIR016W,3,0
1212,YIR017C,0,38
1213,YIR018W,0,20
1214,YIR022W,5,0
1215,YIR023W,0,21
1216,YIR026C,2,0
1217,YIR028W,3,0
1218,YIR029W,6,0
1219,YIR030C,3,0
1220,YIR031C,6,0
1221,YIR032C,4,0
1222,YIR033W,3,11
1223,YIR034C,6,0
1224,YIR035C,5,0
1225,YIR036C,2,0
1226,YIR037W,4,0
1227,YIR038C,24,0
1228,YJL001W,3,0
1229,YJL002C,6,0
1230,YJL003W,1,0
1231,YJL004C,1,0
1232,YJL008C,2,0
1233,YJL012C,2,0
1234,YJL024C,2,0
1235,YJL026W,5,0
1236,YJL033W,1,0
1237,YJL034W,3,0
1238,YJL036W,3,0
1239,YJL041W,2,0
1240,YJL042W,2,0
1241,YJL044C,4,0
1242,YJL048C,7,0
1243,YJL052W,13,0
1244,YJL053W,1,0
1245,YJL055W,3,0
1246,YJL056C,0,24
1247,YJL060W,17,0
1248,YJL061W,2,0
1249,YJL068C,9,0
1250,YJL069C,1,0
1251,YJL078C,8,0
1252,YJL079C,24,0
1253,YJL080C,6,0
1254,YJL081C,1,0
1255,YJL088W,13,0
1256,YJL089W,0,32
1257,YJL094C,1,0
1258,YJL096W,3,0
1259,YJL097W,3,0
1260,YJL100W,2,0
1261,YJL101C,15,0
1262,YJL104W,5,0
1263,YJL109C,2,0
1264,YJL110C,1,7
1265,YJL111W,2,0
1266,YJL115W,5,0
1267,YJL117W,7,0
1268,YJL122W,2,0
1269,YJL123C,4,0
1270,YJL124C,4,0
1271,YJL130C,3,0
1272,YJL134W,7,0
1273,YJL136C,6,0
1274,YJL138C,2,0
1275,YJL140W,3,0
1276,YJL143W,1,0
1277,YJL144W,2,0
1278,YJL145W,6,0
1279,YJL148W,18,0
1280,YJL149W,1,0
1281,YJL151C,8,0
1282,YJL154C,1,0
1283,YJL155C,1,0
1284,YJL158C,18,0
1285,YJL159W,12,0
1286,YJL161W,5,0
1287,YJL163C,2,0
1288,YJL164C,9,0
1289,YJL166W,13,0
1290,YJL167W,9,0
1291,YJL168C,2,0
1292,YJL172W,14,0
1293,YJL173C,4,0
1294,YJL174W,2,0
1295,YJL177W,6,0
1297,YJL183W,2,0
1298,YJL184W,2,0
1299,YJL186W,2,0
1300,YJL190C,6,0
1301,YJL191W,5,0
1302,YJL192C,5,0
1303,YJL194W,4,0
1304,YJL196C,12,0
1305,YJL200C,3,0
1306,YJL210W,15,0
1307,YJL217W,5,0
1308,YJR001W,6,0
1309,YJR002W,2,0
1310,YJR006W,2,0
1311,YJR007W,3,0
1312,YJR008W,7,0
1313,YJR009C,11,0
1314,YJR010W,6,0
1315,YJR011C,5,0
1316,YJR014W,5,0
1317,YJR015W,1,0
1318,YJR016C,6,0
1319,YJR017C,1,0
1320,YJR025C,5,0
1321,YJR042W,4,0
1322,YJR044C,4,0
1323,YJR045C,5,0
1324,YJR046W,2,0
1325,YJR048W,14,0
1326,YJR051W,3,0
1327,YJR056C,1,0
1328,YJR058C,1,0
1329,YJR059W,9,0
1330,YJR060W,1,990
1331,YJR063W,1,0
1332,YJR064W,3,0
1333,YJR065C,3,0
1334,YJR070C,5,0
1335,YJR072C,1,0
1336,YJR073C,3,0
1337,YJR074W,3,0
1338,YJR076C,3,0
1339,YJR077C,10,0
1340,YJR080C,3,0
1341,YJR082C,1,0
1342,YJR085C,2,0
1343,YJR088C,3,0
1344,YJR093C,1,0
1345,YJR096W,11,0
1346,YJR100C,1,0
1347,YJR101W,4,0
1348,YJR103W,8,0
1349,YJR104C,1,0
1350,YJR105W,8,0
1351,YJR109C,4,0
1352,YJR113C,4,0
1353,YJR117W,3,0
1354,YJR118C,11,0
1355,YJR120W,8,0
1356,YJR121W,11,0
1357,YJR123W,7,0
1358,YJR125C,3,0
1359,YJR126C,1,0
1360,YJR130C,1,0
1361,YJR133W,12,0
1362,YJR137C,8,0
1363,YJR139C,6,0
1364,YJR142W,1,0
1365,YJR143C,3,0
1366,YJR144W,5,0
1367,YJR145C,14,0
1368,YJR152W,9,0
1369,YKL001C,16,0
1370,YKL003C,3,0
1371,YKL004W,1,0
1372,YKL005C,1,0
1373,YKL006W,5,0
1374,YKL007W,12,0
1375,YKL008C,15,0
1376,YKL009W,10,0
1377,YKL010C,2,0
1378,YKL012W,1,0
1379,YKL013C,2,0
1380,YKL015W,0,15
1381,YKL016C,5,0
1382,YKL019W,7,0
1383,YKL020C,0,37
1384,YKL021C,1,0
1385,YKL023W,2,0
1386,YKL024C,3,0
1387,YKL025C,2,0
1388,YKL026C,3,0
1389,YKL028W,2,0
1390,YKL032C,4,98
1391,YKL035W,9,0
1392,YKL038W,0,11
1393,YKL039W,3,0
1394,YKL040C,4,0
1395,YKL041W,3,0
1396,YKL043W,22,25
1397,YKL045W,1,0
1398,YKL054C,3,0
1399,YKL056C,4,0
1400,YKL057C,2,0
1401,YKL058W,8,0
1402,YKL060C,8,0
1403,YKL062W,12,268
1404,YKL063C,1,0
1405,YKL065C,2,0
1406,YKL067W,14,0
1407,YKL069W,1,0
1408,YKL073W,4,0
1409,YKL077W,2,0
1410,YKL080W,5,0
1411,YKL081W,6,0
1412,YKL085W,11,0
1413,YKL086W,4,0
1414,YKL087C,2,0
1415,YKL091C,12,0
1416,YKL093W,1,0
1417,YKL094W,8,0
1418,YKL096W,13,0
1419,YKL098W,1,0
1420,YKL103C,15,0
1421,YKL104C,6,0
1422,YKL109W,15,429
1423,YKL110C,3,0
1424,YKL112W,2,350
1425,YKL113C,3,0
1426,YKL114C,1,0
1427,YKL117W,3,0
1428,YKL120W,6,0
1429,YKL126W,6,0
1430,YKL127W,2,0
1431,YKL128C,6,0
1432,YKL130C,3,0
1433,YKL140W,3,0
1434,YKL141W,6,0
1435,YKL142W,6,0
1436,YKL143W,2,0
1437,YKL145W,3,0
1438,YKL146W,1,0
1439,YKL150W,10,0
1440,YKL152C,6,0
1441,YKL154W,1,0
1442,YKL156W,6,0
1443,YKL157W,7,0
1444,YKL160W,6,0
1445,YKL163W,12,0
1446,YKL164C,10,0
1447,YKL165C,2,0
1448,YKL167C,1,0
1449,YKL172W,6,0
1450,YKL175W,3,0
1451,YKL176C,1,0
1452,YKL180W,3,0
1453,YKL181W,7,0
1454,YKL182W,9,0
1455,YKL185W,6,51
1456,YKL186C,7,0
1457,YKL189W,1,0
1458,YKL190W,2,0
1459,YKL191W,1,0
1460,YKL192C,10,0
1461,YKL195W,1,0
1462,YKL196C,3,0
1463,YKL198C,1,0
1464,YKL201C,2,0
1465,YKL206C,1,0
1466,YKL207W,5,0
1467,YKL210W,3,0
1468,YKL212W,2,0
1469,YKL216W,7,0
1470,YKL217W,6,0
1471,YKL218C,1,0
1472,YKR001C,3,0
1473,YKR003W,1,0
1474,YKR006C,6,0
1475,YKR007W,1,0
1476,YKR009C,10,0
1477,YKR011C,6,0
1478,YKR013W,14,0
1479,YKR016W,2,0
1480,YKR018C,3,0
1481,YKR026C,1,0
1482,YKR034W,6,8
1483,YKR039W,11,0
1484,YKR042W,20,0
1485,YKR043C,9,0
1486,YKR046C,7,0
1487,YKR048C,5,0
1488,YKR049C,1,0
1489,YKR052C,9,0
1490,YKR055W,4,0
1491,YKR056W,2,0
1492,YKR057W,7,0
1493,YKR059W,4,0
1494,YKR062W,6,0
1495,YKR065C,2,0
1496,YKR066C,7,0
1497,YKR067W,4,0
1498,YKR068C,2,0
1499,YKR070W,1,0
1500,YKR071C,6,0
1501,YKR074W,5,0
1502,YKR076W,3,0
1503,YKR080W,11,0
1504,YKR081C,12,0
1505,YKR085C,2,0
1506,YKR087C,7,0
1507,YKR089C,3,0
1508,YKR091W,7,0
1509,YKR092C,9,0
1510,YKR094C,4,0
1511,YKR099W,2,57
1512,YLL001W,4,0
1513,YLL008W,5,0
1514,YLL009C,2,0
1515,YLL011W,3,0
1516,YLL014W,6,0
1517,YLL018C,10,0
1518,YLL022C,2,0
1519,YLL023C,29,0
1520,YLL024C,12,0
1521,YLL026W,12,0
1522,YLL027W,2,0
1523,YLL028W,2,0
1524,YLL029W,4,0
1525,YLL039C,9,0
1526,YLL041C,2,0
1527,YLL045C,6,0
1528,YLL050C,3,0
1529,YLL051C,2,0
1530,YLL055W,5,0
1531,YLL061W,4,0
1532,YLR003C,4,0
1533,YLR005W,2,0
1534,YLR007W,1,0
1535,YLR009W,1,0
1537,YLR014C,0,3
1538,YLR017W,6,0
1539,YLR019W,2,0
1540,YLR023C,10,0
1541,YLR026C,3,0
1542,YLR027C,7,0
1543,YLR028C,5,0
1544,YLR029C,7,0
1545,YLR033W,1,0
1546,YLR034C,7,0
1547,YLR038C,3,0
1548,YLR043C,6,0
1549,YLR044C,7,0
1550,YLR048W,7,0
1551,YLR049C,7,0
1552,YLR050C,7,0
1553,YLR051C,1,0
1554,YLR052W,3,0
1555,YLR056W,13,0
1556,YLR058C,9,0
1557,YLR060W,12,0
1558,YLR061W,9,0
1559,YLR064W,2,0
1560,YLR066W,1,0
1561,YLR073C,5,0
1562,YLR074C,6,0
1563,YLR075W,7,0
1564,YLR078C,3,0
1565,YLR079W,3,0
1566,YLR082C,2,0
1567,YLR089C,13,0
1568,YLR090W,2,0
1569,YLR092W,6,0
1570,YLR093C,5,0
1571,YLR100W,3,0
1572,YLR102C,1,0
1573,YLR104W,5,0
1574,YLR105C,1,0
1575,YLR106C,1,0
1576,YLR107W,5,0
1577,YLR108C,8,0
1578,YLR109W,18,0
1579,YLR110C,13,0
1580,YLR113W,8,0
1581,YLR114C,1,0
1582,YLR117C,1,0
1583,YLR118C,4,0
1584,YLR120C,4,0
1585,YLR129W,2,0
1586,YLR130C,5,0
1587,YLR131C,0,138
1588,YLR139C,2,0
1589,YLR142W,6,0
1590,YLR146C,1,0
1591,YLR149C,2,0
1592,YLR150W,7,0
1593,YLR152C,2,0
1594,YLR153C,10,0
1595,YLR163C,3,0
1596,YLR164W,3,0
1597,YLR167W,6,0
1598,YLR168C,11,0
1599,YLR170C,2,0
1600,YLR172C,5,0
1601,YLR174W,6,0
1602,YLR175W,6,0
1603,YLR176C,0,21
1604,YLR177W,2,0
1605,YLR178C,9,0
1606,YLR179C,7,0
1607,YLR180W,12,0
1608,YLR185W,5,0
1609,YLR186W,4,0
1610,YLR190W,6,0
1611,YLR192C,1,0
1612,YLR193C,2,0
1613,YLR195C,1,0
1614,YLR196W,5,0
1615,YLR197W,5,0
1616,YLR199C,3,0
1617,YLR201C,2,0
1618,YLR203C,2,0
1619,YLR204W,2,0
1620,YLR208W,3,0
1621,YLR209C,3,0
1622,YLR216C,2,0
1623,YLR219W,5,0
1624,YLR220W,8,0
1625,YLR223C,1,438
1626,YLR225C,3,0
1627,YLR228C,0,15
1628,YLR229C,4,0
1629,YLR231C,4,0
1630,YLR244C,7,0
1631,YLR248W,3,0
1632,YLR249W,10,0
1633,YLR250W,1,0
1634,YLR253W,1,0
1635,YLR254C,2,0
1636,YLR256W,4,49
1637,YLR257W,14,0
1638,YLR258W,18,0
1639,YLR259C,5,0
1640,YLR264W,6,0
1641,YLR268W,5,0
1642,YLR270W,7,0
1643,YLR283W,2,0
1644,YLR284C,4,0
1645,YLR285W,6,0
1646,YLR286C,7,0
1647,YLR287C,1,0
1648,YLR291C,5,0
1649,YLR292C,3,0
1650,YLR293C,4,0
1651,YLR295C,3,0
1652,YLR297W,9,0
1653,YLR299W,3,0
1654,YLR300W,17,0
1655,YLR301W,5,0
1656,YLR303W,14,0
1657,YLR304C,11,0
1658,YLR314C,1,0
1659,YLR324W,2,0
1660,YLR325C,3,0
1661,YLR327C,12,0
1662,YLR328W,5,0
1663,YLR330W,6,0
1664,YLR332W,11,0
1665,YLR333C,5,0
1666,YLR335W,1,0
1667,YLR340W,6,0
1668,YLR342W,10,0
1669,YLR344W,5,0
1670,YLR345W,4,0
1671,YLR347C,4,0
1672,YLR350W,13,0
1673,YLR354C,7,0
1674,YLR355C,13,0
1675,YLR356W,6,0
1676,YLR359W,10,0
1677,YLR360W,3,0
1678,YLR367W,5,0
1679,YLR372W,5,0
1680,YLR375W,4,0
1681,YLR378C,4,0
1682,YLR380W,4,0
1683,YLR387C,4,0
1684,YLR388W,3,0
1685,YLR389C,1,0
1686,YLR395C,2,0
1687,YLR399C,8,0
1688,YLR403W,0,478
1689,YLR405W,1,0
1690,YLR406C,7,0
1691,YLR409C,1,0
1692,YLR410W,2,0
1693,YLR412W,1,0
1694,YLR413W,3,0
1695,YLR414C,15,0
1696,YLR420W,3,0
1697,YLR421C,1,0
1698,YLR429W,1,0
1699,YLR432W,16,0
1700,YLR437C,12,0
1701,YLR438W,9,0
