ID,Gene_Name,In_Degree,Out_Degree
1702,YLR439W,11,0
1703,YLR441C,6,0
1704,YLR447C,6,0
1705,YLR448W,5,0
1706,YLR449W,9,0
1707,YLR451W,0,28
1708,YLR459W,1,0
1709,YML001W,5,0
1710,YML004C,14,0
1711,YML007W,5,194
1712,YML008C,6,0
1713,YML009C,3,0
1714,YML012W,3,0
1715,YML018C,3,0
1716,YML019W,4,0
1717,YML022W,3,0
1718,YML024W,4,0
1719,YML026C,5,0
1720,YML027W,4,35
1721,YML028W,9,0
1722,YML030W,5,0
1723,YML031W,3,0
1724,YML035C,1,0
1725,YML038C,2,0
1726,YML041C,1,0
1727,YML048W,1,0
1728,YML051W,1,0
1729,YML052W,12,0
1730,YML053C,7,0
1731,YML054C,3,0
1732,YML055W,5,0
1733,YML056C,7,0
1734,YML057W,2,0
1735,YML058W,9,0
1736,YML063W,6,0
1737,YML067C,1,0
1738,YML069W,4,0
1739,YML070W,10,0
1740,YML072C,3,0
1741,YML073C,5,0
1742,YML074C,7,0
1743,YML075C,1,0
1744,YML078W,3,0
1745,YML079W,1,0
1746,YML085C,6,0
1747,YML086C,4,0
1748,YML092C,3,0
1749,YML097C,2,0
1750,YML098W,2,0
1751,YML099C,0,17
1752,YML100W,7,0
1753,YML101C,3,0
1754,YML105C,1,0
1755,YML106W,2,0
1756,YML110C,3,0
1757,YML115C,2,0
1758,YML119W,7,0
1759,YML120C,7,0
1760,YML121W,3,0
1761,YML123C,12,0
1762,YML125C,11,0
1763,YML126C,5,0
1764,YML128C,6,0
1765,YML129C,3,0
1766,YML130C,2,0
1767,YML131W,7,0
1768,YMR001C,8,0
1769,YMR002W,10,0
1770,YMR005W,3,0
1771,YMR006C,8,0
1772,YMR008C,9,0
1773,YMR009W,6,0
1774,YMR011W,9,0
1775,YMR012W,2,0
1776,YMR015C,9,0
1777,YMR016C,0,158
1778,YMR019W,0,2
1779,YMR021C,2,4
1780,YMR022W,1,0
1781,YMR024W,4,0
1782,YMR026C,1,0
1783,YMR027W,7,0
1784,YMR030W,3,0
1785,YMR031C,7,0
1786,YMR033W,2,0
1787,YMR037C,0,934
1788,YMR038C,3,0
1789,YMR039C,3,0
1790,YMR040W,5,0
1791,YMR041C,5,0
1792,YMR042W,2,11
1793,YMR043W,3,97
1794,YMR044W,2,0
1795,YMR049C,4,0
1796,YMR054W,1,0
1797,YMR056C,6,0
1798,YMR058W,17,0
1799,YMR059W,1,0
1800,YMR062C,1,0
1801,YMR070W,0,12
1802,YMR072W,7,0
1803,YMR073C,1,0
1804,YMR079W,3,0
1805,YMR083W,4,0
1806,YMR088C,3,0
1807,YMR090W,4,0
1808,YMR091C,1,0
1809,YMR092C,5,0
1810,YMR093W,2,0
1811,YMR099C,1,0
1812,YMR105C,20,0
1813,YMR107W,5,0
1814,YMR108W,4,0
1815,YMR110C,6,0
1816,YMR116C,8,0
1817,YMR120C,7,0
1818,YMR121C,9,0
1819,YMR123W,7,0
1820,YMR125W,3,0
1821,YMR130W,4,0
1822,YMR131C,7,0
1823,YMR134W,2,0
1824,YMR135C,5,0
1825,YMR136W,11,0
1826,YMR139W,7,0
1827,YMR142C,6,0
1828,YMR143W,3,0
1829,YMR145C,8,0
1830,YMR146C,8,0
1831,YMR148W,4,0
1832,YMR152W,5,0
1833,YMR157C,3,0
1834,YMR164C,0,8
1835,YMR169C,5,0
1836,YMR170C,5,0
1837,YMR171C,7,0
1838,YMR172W,0,124
1839,YMR174C,4,0
1840,YMR175W,6,0
1841,YMR178W,3,0
1842,YMR181C,14,0
1843,YMR182C,0,4
1844,YMR183C,2,0
1845,YMR184W,4,0
1846,YMR186W,9,0
1847,YMR188C,3,0
1848,YMR189W,8,0
1849,YMR192W,2,0
1850,YMR193W,4,0
1851,YMR194W,8,0
1852,YMR195W,30,0
1853,YMR196W,4,0
1854,YMR197C,3,0
1855,YMR199W,3,0
1856,YMR200W,6,0
1857,YMR202W,8,0
1858,YMR203W,4,0
1859,YMR205C,3,0
1860,YMR208W,2,0
1861,YMR209C,1,0
1862,YMR215W,11,0
1863,YMR216C,2,0
1864,YMR217W,8,0
1865,YMR220W,7,0
1866,YMR222C,3,0
1867,YMR226C,5,0
1868,YMR229C,2,0
1869,YMR230W,6,0
1870,YMR235C,3,0
1871,YMR236W,1,0
1872,YMR237W,1,0
1873,YMR238W,3,0
1874,YMR241W,15,0
1875,YMR242C,5,0
1876,YMR243C,2,0
1877,YMR246W,16,0
1878,YMR250W,8,0
1879,YMR255W,7,0
1880,YMR256C,2,0
1881,YMR258C,2,0
1882,YMR260C,3,0
1883,YMR261C,3,0
1884,YMR264W,3,0
1885,YMR266W,1,0
1886,YMR271C,3,0
1887,YMR272C,10,0
1888,YMR276W,2,0
1889,YMR280C,0,26
1890,YMR281W,3,0
1891,YMR286W,5,0
1892,YMR289W,2,0
1893,YMR290C,12,0
1894,YMR291W,4,0
1895,YMR292W,5,0
1896,YMR295C,7,0
1897,YMR296C,5,0
1898,YMR297W,9,0
1899,YMR298W,8,0
1900,YMR300C,9,0
1901,YMR302C,1,0
1902,YMR305C,8,0
1903,YMR307W,15,0
1904,YMR308C,2,0
1905,YMR309C,3,0
1906,YMR310C,1,0
1907,YMR312W,3,0
1908,YMR313C,2,0
1909,YMR314W,2,0
1910,YMR315W,10,0
1911,YMR316W,3,0
1912,YMR318C,4,0
1913,YNL001W,6,0
1914,YNL002C,13,0
1915,YNL004W,2,0
1916,YNL005C,5,0
1917,YNL006W,3,0
1918,YNL007C,5,0
1919,YNL008C,2,0
1920,YNL010W,3,0
1921,YNL016W,8,0
1922,YNL025C,1,0
1923,YNL027W,0,116
1924,YNL030W,6,0
1925,YNL031C,7,0
1926,YNL032W,1,0
1927,YNL036W,16,0
1928,YNL037C,11,0
1929,YNL040W,2,0
1930,YNL041C,1,0
1931,YNL044W,5,0
1932,YNL045W,6,0
1933,YNL046W,4,0
1934,YNL048W,2,0
1935,YNL051W,1,0
1936,YNL052W,3,0
1937,YNL055C,9,0
1938,YNL056W,8,0
1939,YNL058C,32,0
1940,YNL059C,2,0
1941,YNL062C,1,0
1942,YNL063W,4,0
1943,YNL064C,6,0
1944,YNL066W,9,0
1945,YNL067W,14,0
1946,YNL068C,0,92
1947,YNL069C,7,0
1948,YNL070W,7,0
1949,YNL071W,3,0
1950,YNL074C,4,0
1951,YNL077W,2,0
1952,YNL078W,7,0
1953,YNL079C,2,0
1954,YNL080C,1,0
1955,YNL081C,1,0
1956,YNL084C,3,0
1957,YNL085W,1,0
1958,YNL087W,7,0
1959,YNL088W,2,0
1960,YNL090W,3,0
1961,YNL094W,2,0
1962,YNL096C,6,0
1963,YNL098C,3,0
1964,YNL099C,3,0
1965,YNL100W,3,0
1966,YNL101W,2,0
1967,YNL103W,1,32
1968,YNL104C,3,0
1969,YNL110C,3,0
1970,YNL111C,5,0
1971,YNL112W,5,0
1972,YNL115C,4,0
1973,YNL116W,5,0
1974,YNL117W,5,0
1975,YNL121C,1,0
1976,YNL124W,1,0
1977,YNL125C,4,0
1978,YNL129W,2,0
1979,YNL130C,4,0
1980,YNL131W,4,0
1981,YNL132W,5,0
1982,YNL134C,17,0
1983,YNL135C,9,0
1984,YNL138W,2,0
1985,YNL141W,9,0
1986,YNL142W,7,0
1987,YNL147W,2,0
1988,YNL149C,3,0
1989,YNL153C,1,0
1990,YNL154C,3,0
1991,YNL155W,2,0
1992,YNL156C,2,0
1993,YNL157W,7,0
1994,YNL160W,33,0
1995,YNL162W,4,0
1996,YNL167C,1,55
1997,YNL168C,3,0
1998,YNL169C,5,0
1999,YNL173C,4,0
2000,YNL175C,7,0
2001,YNL176C,3,0
2002,YNL177C,1,0
2003,YNL178W,9,0
2004,YNL180C,15,0
2005,YNL182C,1,0
2006,YNL183C,3,0
2007,YNL185C,1,0
2008,YNL186W,1,0
2009,YNL189W,7,0
2010,YNL190W,11,0
2011,YNL191W,2,0
2012,YNL192W,9,0
2013,YNL193W,3,0
2014,YNL195C,4,0
2015,YNL197C,1,0
2016,YNL199C,0,41
2017,YNL208W,11,0
2018,YNL209W,3,0
2019,YNL212W,1,0
2020,YNL216W,1,911
2021,YNL217W,5,0
2022,YNL219C,2,0
2023,YNL220W,18,0
2024,YNL222W,1,0
2025,YNL229C,2,0
2026,YNL231C,10,0
2027,YNL232W,4,0
2028,YNL239W,4,0
2029,YNL241C,11,0
2030,YNL244C,9,0
2031,YNL248C,3,0
2032,YNL251C,4,0
2033,YNL255C,5,0
2034,YNL256W,2,0
2035,YNL258C,2,0
2036,YNL259C,5,0
2037,YNL263C,5,0
2038,YNL264C,3,0
2039,YNL265C,4,0
2040,YNL268W,5,0
2041,YNL274C,3,0
2042,YNL277W,10,0
2043,YNL280C,1,0
2044,YNL281W,8,0
2045,YNL283C,10,0
2046,YNL284C,1,0
2047,YNL287W,2,0
2048,YNL288W,6,0
2049,YNL289W,13,0
2050,YNL290W,2,0
2051,YNL300W,7,0
2052,YNL301C,4,0
2053,YNL302C,4,0
2054,YNL305C,11,0
2055,YNL306W,2,0
2056,YNL307C,7,0
2057,YNL308C,5,0
2058,YNL312W,12,0
2059,YNL314W,0,18
2060,YNL315C,1,0
2061,YNL322C,6,0
2062,YNL323W,3,0
2063,YNL327W,10,0
2064,YNL336W,4,0
2065,YNR001C,8,0
2066,YNR002C,5,0
2067,YNR007C,1,0
2068,YNR009W,3,0
2069,YNR013C,2,0
2070,YNR016C,6,0
2071,YNR017W,7,0
2072,YNR018W,14,0
2073,YNR021W,8,0
2074,YNR027W,3,0
2075,YNR028W,3,0
2076,YNR030W,3,0
2077,YNR034W,8,0
2078,YNR035C,2,0
2079,YNR036C,1,0
2080,YNR037C,2,0
2081,YNR041C,2,0
2082,YNR043W,6,0
2083,YNR046W,2,0
2084,YNR047W,6,0
2085,YNR050C,14,0
2086,YNR051C,1,0
2087,YNR052C,1,0
2088,YNR053C,17,0
2089,YNR055C,1,0
2090,YNR061C,3,0
2091,YNR067C,5,0
2092,YOL002C,3,0
2093,YOL005C,6,0
2094,YOL007C,5,0
2095,YOL010W,5,0
2096,YOL011W,9,0
2097,YOL012C,6,0
2098,YOL016C,3,0
2099,YOL019W,6,0
2100,YOL021C,1,0
2101,YOL022C,6,0
2102,YOL026C,10,0
2103,YOL027C,3,0
2104,YOL028C,0,10
2105,YOL036W,3,0
2106,YOL038W,4,0
2107,YOL039W,3,0
2108,YOL040C,6,0
2109,YOL041C,2,0
2110,YOL048C,7,0
2111,YOL049W,3,0
2112,YOL052C,4,0
2113,YOL053W,2,0
2114,YOL057W,3,0
2115,YOL058W,16,0
2116,YOL059W,11,0
2117,YOL060C,2,0
2118,YOL061W,3,0
2119,YOL062C,1,0
2120,YOL064C,4,0
2121,YOL067C,0,7
2122,YOL068C,3,0
2123,YOL071W,2,0
2124,YOL077C,5,0
2125,YOL081W,1,0
2126,YOL082W,7,0
2127,YOL083W,4,0
2128,YOL086C,6,0
2129,YOL089C,0,8
2130,YOL092W,5,0
2131,YOL102C,7,0
2132,YOL103W,2,0
2133,YOL108C,4,101
2134,YOL109W,15,0
2135,YOL110W,4,0
2136,YOL111C,4,0
2137,YOL116W,0,5
2138,YOL119C,7,0
2139,YOL120C,6,0
2140,YOL121C,8,0
2141,YOL122C,2,0
2142,YOL123W,10,0
2143,YOL124C,4,0
2144,YOL126C,15,0
2145,YOL127W,7,0
2146,YOL129W,2,0
2147,YOL133W,1,0
2148,YOL136C,5,0
2149,YOL139C,15,0
2150,YOL140W,7,0
2151,YOL143C,4,0
2152,YOL147C,6,0
2153,YOL151W,17,0
2154,YOL155C,14,0
2155,YOR001W,1,0
2156,YOR002W,5,0
2157,YOR004W,5,0
2158,YOR007C,4,0
2159,YOR008C,2,0
2160,YOR016C,7,0
2161,YOR019W,8,0
2162,YOR020C,4,0
2163,YOR021C,2,0
2164,YOR023C,6,0
2165,YOR025W,8,0
2166,YOR026W,2,0
2167,YOR027W,6,0
2168,YOR028C,0,110
2169,YOR032C,0,5
2170,YOR036W,2,0
2171,YOR039W,4,0
2172,YOR042W,1,0
2173,YOR043W,5,0
2174,YOR045W,4,0
2175,YOR051C,5,0
2176,YOR052C,12,0
2177,YOR056C,1,0
2178,YOR057W,6,0
2179,YOR061W,5,0
2180,YOR062C,3,0
2181,YOR063W,13,0
2182,YOR064C,4,0
2183,YOR065W,9,0
2184,YOR070C,2,0
2185,YOR074C,3,0
2186,YOR075W,4,0
2187,YOR078W,2,0
2188,YOR084W,4,0
2189,YOR086C,5,0
2190,YOR087W,4,0
2191,YOR089C,3,0
2192,YOR091W,4,0
2193,YOR092W,2,0
2194,YOR094W,1,0
2195,YOR095C,15,0
2196,YOR096W,6,0
2197,YOR099W,2,0
2198,YOR100C,6,0
2199,YOR101W,8,0
2200,YOR103C,5,0
2201,YOR108W,3,0
2202,YOR110W,2,0
2203,YOR115C,1,0
2204,YOR117W,1,0
2205,YOR120W,7,0
2206,YOR122C,4,0
2207,YOR123C,1,0
2208,YOR125C,2,0
2209,YOR126C,5,0
2210,YOR128C,7,0
2211,YOR130C,2,0
2212,YOR133W,5,0
2213,YOR136W,5,0
2214,YOR140W,1,0
2215,YOR142W,4,0
2216,YOR145C,11,0
2217,YOR147W,2,0
2218,YOR148C,1,0
2219,YOR150W,1,0
2220,YOR151C,1,0
2221,YOR153W,16,0
2222,YOR155C,1,0
2223,YOR157C,1,0
2224,YOR158W,3,0
2225,YOR161C,18,0
2226,YOR162C,0,169
2227,YOR163W,4,0
2228,YOR164C,3,0
2229,YOR165W,4,0
2230,YOR167C,3,0
2231,YOR168W,1,0
2232,YOR173W,12,0
2233,YOR175C,1,0
2234,YOR176W,5,0
2235,YOR179C,1,0
2236,YOR182C,5,0
2237,YOR184W,13,0
2238,YOR185C,3,0
2239,YOR187W,6,0
2240,YOR196C,1,0
2241,YOR197W,1,0
2242,YOR198C,11,0
2243,YOR202W,4,0
2244,YOR206W,10,0
2245,YOR209C,3,0
2246,YOR210W,6,0
2247,YOR215C,4,0
2248,YOR220W,8,0
2249,YOR221C,2,0
2250,YOR222W,6,0
2251,YOR224C,6,0
2252,YOR226C,8,0
2253,YOR227W,2,0
2254,YOR229W,1,0
2255,YOR230W,11,1
2256,YOR232W,4,0
2257,YOR234C,7,0
2258,YOR236W,6,0
2259,YOR239W,2,0
2260,YOR241W,1,0
2261,YOR244W,1,0
2262,YOR246C,8,0
2263,YOR247W,5,0
2264,YOR251C,2,0
2265,YOR253W,6,0
2266,YOR254C,3,0
2267,YOR259C,2,0
2268,YOR260W,2,0
2269,YOR261C,1,0
2270,YOR262W,3,0
2271,YOR264W,3,0
2272,YOR267C,4,0
2273,YOR270C,1,0
2274,YOR271C,4,0
2275,YOR272W,7,0
2276,YOR273C,5,0
2277,YOR276W,7,0
2278,YOR278W,1,0
2279,YOR280C,3,0
2280,YOR283W,1,0
2281,YOR285W,7,0
2282,YOR286W,7,0
2283,YOR288C,3,0
2284,YOR289W,13,0
2285,YOR293W,5,0
2286,YOR294W,4,0
2287,YOR297C,2,0
2288,YOR303W,7,0
2289,YOR310C,5,0
2290,YOR311C,3,0
2291,YOR312C,4,0
2292,YOR315W,21,0
2293,YOR316C,7,0
2294,YOR317W,12,0
2295,YOR319W,1,0
2296,YOR323C,2,0
2297,YOR326W,5,0
2298,YOR327C,7,0
2299,YOR332W,3,0
2300,YOR335C,4,0
2301,YOR340C,5,0
2302,YOR342C,10,0
2303,YOR344C,21,29
2304,YOR347C,3,0
2305,YOR348C,20,0
2306,YOR354C,3,0
2307,YOR355W,7,0
2308,YOR356W,3,0
2309,YOR358W,0,11
2310,YOR361C,10,0
2311,YOR362C,2,0
2312,YOR363C,0,40
2313,YOR367W,5,0
2314,YOR369C,7,0
2315,YOR374W,8,0
2316,YOR375C,7,0
2317,YOR382W,4,0
2318,YOR383C,4,0
2319,YPL001W,1,0
2320,YPL003W,3,0
2321,YPL004C,10,0
2322,YPL006W,1,0
2323,YPL010W,2,0
2324,YPL013C,5,0
2325,YPL015C,9,0
2326,YPL019C,9,0
2327,YPL023C,1,0
2328,YPL024W,7,0
2329,YPL026C,9,0
2330,YPL028W,8,0
2331,YPL031C,4,0
2332,YPL032C,4,0
2333,YPL034W,2,0
2334,YPL037C,5,0
2335,YPL038W,0,41
2336,YPL043W,2,0
2337,YPL047W,2,0
2338,YPL048W,5,0
2339,YPL049C,2,0
2340,YPL050C,1,0
2341,YPL053C,6,0
2342,YPL057C,10,0
2343,YPL059W,4,0
2344,YPL061W,14,0
2345,YPL063W,1,0
2346,YPL066W,5,0
2347,YPL071C,1,0
2348,YPL075W,0,112
2349,YPL078C,2,0
2350,YPL079W,5,0
2351,YPL081W,11,0
2352,YPL082C,1,0
2353,YPL086C,1,0
2354,YPL087W,12,0
2355,YPL089C,1,32
2356,YPL090C,3,0
2357,YPL091W,3,0
2358,YPL092W,1,0
2359,YPL093W,13,0
2360,YPL095C,5,0
2361,YPL096W,1,0
2362,YPL098C,6,0
2363,YPL100W,2,0
2364,YPL105C,2,0
2365,YPL106C,1,0
2366,YPL111W,11,0
2367,YPL112C,6,0
2368,YPL117C,7,0
2369,YPL118W,2,0
2370,YPL122C,2,0
2371,YPL127C,5,0
2372,YPL128C,1,0
2373,YPL129W,3,0
2374,YPL131W,6,0
2375,YPL133C,0,20
2376,YPL134C,4,0
2377,YPL135W,10,0
2378,YPL143W,5,0
2379,YPL144W,2,0
2380,YPL145C,6,0
2381,YPL149W,2,0
2382,YPL151C,1,0
2383,YPL152W,1,0
2384,YPL154C,15,0
2385,YPL156C,3,0
2386,YPL157W,5,0
2387,YPL158C,5,0
2388,YPL160W,8,0
2389,YPL163C,6,0
2390,YPL170W,8,0
2391,YPL173W,2,0
2392,YPL177C,11,14
2393,YPL179W,8,0
2394,YPL183C,3,0
2395,YPL184C,1,0
2396,YPL186C,2,0
2397,YPL190C,5,0
2398,YPL195W,3,0
2399,YPL196W,1,0
2400,YPL198W,5,0
2401,YPL199C,3,0
2402,YPL202C,2,21
2403,YPL203W,4,0
2404,YPL204W,1,0
2405,YPL206C,6,0
2406,YPL208W,4,0
2407,YPL210C,1,0
2408,YPL211W,6,0
2409,YPL212C,2,0
2410,YPL214C,2,0
2411,YPL215W,7,0
2412,YPL218W,3,0
2413,YPL220W,4,0
2414,YPL221W,10,0
2415,YPL222W,4,0
2416,YPL223C,6,0
2417,YPL224C,1,0
2418,YPL225W,1,0
2419,YPL226W,5,0
2420,YPL227C,3,0
2421,YPL229W,5,0
2422,YPL230W,6,0
2423,YPL231W,10,0
2424,YPL232W,4,0
2425,YPL234C,2,0
2426,YPL235W,2,0
2427,YPL236C,1,0
2428,YPL237W,9,0
2429,YPL239W,3,0
2430,YPL240C,7,0
2431,YPL241C,3,0
2432,YPL242C,3,0
2433,YPL243W,5,0
2434,YPL244C,3,0
2435,YPL246C,3,0
2436,YPL247C,2,0
2437,YPL248C,0,9
2438,YPL252C,3,0
2439,YPL256C,6,0
2440,YPL262W,3,0
2441,YPL266W,3,0
2442,YPL270W,3,0
2443,YPL271W,4,0
2444,YPL273W,4,0
2445,YPL274W,10,0
2446,YPR002W,2,0
2447,YPR006C,1,0
2448,YPR008W,3,0
2449,YPR010C,7,0
2450,YPR011C,1,0
2451,YPR016C,5,0
2452,YPR017C,3,0
2453,YPR020W,2,0
2454,YPR023C,1,0
2455,YPR024W,1,0
2456,YPR028W,4,0
2457,YPR029C,4,0
2458,YPR033C,2,0
2459,YPR035W,11,0
2460,YPR036W,8,0
2461,YPR037C,2,0
2462,YPR041W,6,0
2463,YPR043W,3,0
2464,YPR052C,2,0
2465,YPR057W,2,0
2466,YPR058W,1,0
2467,YPR060C,6,0
2468,YPR062W,3,0
2469,YPR063C,5,0
2470,YPR065W,9,28
2471,YPR067W,7,0
2472,YPR069C,2,0
2473,YPR072W,2,0
2474,YPR073C,3,0
2475,YPR074C,6,0
2476,YPR080W,7,0
2477,YPR082C,4,0
2478,YPR086W,2,0
2479,YPR088C,3,0
2480,YPR091C,1,0
2481,YPR100W,2,0
2482,YPR101W,2,0
2483,YPR102C,4,0
2484,YPR103W,6,0
2485,YPR104C,0,99
2486,YPR106W,6,0
2487,YPR107C,3,0
2488,YPR108W,3,0
2489,YPR109W,1,0
2490,YPR110C,12,0
2491,YPR112C,2,0
2492,YPR113W,10,0
2493,YPR114W,3,0
2494,YPR127W,1,0
2495,YPR128C,5,0
2496,YPR129W,5,0
2497,YPR132W,3,0
2498,YPR133C,1,0
2499,YPR137W,1,0
2500,YPR138C,10,0
2501,YPR139C,1,0
2502,YPR144C,1,0
2503,YPR145W,8,0
2504,YPR147C,1,0
2505,YPR148C,6,0
2506,YPR149W,15,0
2507,YPR154W,3,0
2508,YPR156C,16,0
2509,YPR160W,11,0
2510,YPR163C,2,0
2511,YPR165W,2,0
2512,YPR166C,1,0
2513,YPR167C,7,0
2514,YPR169W,3,0
2516,YPR176C,1,0
2517,YPR180W,2,0
2518,YPR182W,2,0
2519,YPR184W,5,0
2520,YPR187W,3,0
2521,YPR191W,11,0
2522,YPR198W,6,0
2523,YPR199C,2,5
